============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0
rootdir: /tmp/pdd_job_G6xN5NmRcICUyYpBCUin_dqn2bchz/.pdd/worktrees/checkup-issue-45
      <Function test_cli_generate_github_issue_url_failure>
      <Function test_cli_generate_incremental_github_issue_routes_to_guarded_prd_mode>
      <Function test_cli_generate_incremental_local_prd_routes_to_guarded_prd_mode>
      <Function test_cli_generate_incremental_markdown_with_output_uses_code_generation>
      <Function test_cli_generate_incremental_forwards_strength_temperature_time>
      <Function test_cli_generate_forwards_project_root_to_agentic>
      <Function test_cli_generate_forwards_project_root_to_incremental>
      <Function test_cli_generate_rejects_project_root_in_standard_mode>
      <Function test_cli_generate_incremental_prd_requires_explicit_experimental_opt_in>
      <Function test_cli_generate_incremental_github_prd_requires_explicit_experimental_opt_in>
      <Function test_cli_generate_dry_run_rejected_outside_incremental_prd_mode>
      <Function test_cli_generate_nonexistent_file_raises_error>
      <Function test_cli_generate_directory_path_raises_error>
      <Function test_real_generate_command>
    <Module test_commands_maintenance.py>
      <Function test_sync_has_track_cost_decorator>
      <Function test_auto_deps_has_track_cost_decorator>
      <Function test_sync_returns_tuple_on_success>
      <Function test_sync_without_basename_dispatches_global_sync>
      <Function test_sync_without_basename_forwards_global_local_flag>
      <Function test_sync_without_basename_uses_default_budget_without_pddrc>
      <Function test_sync_without_basename_uses_pddrc_default_budget>
      <Function test_sync_without_basename_uses_pddrc_default_target_coverage>
      <Function test_sync_without_basename_target_coverage_cli_overrides_pddrc>
      <Function test_sync_without_basename_exits_on_global_sync_failure>
      <Function test_sync_with_basename_keeps_single_module_dispatch>
      <Function test_sync_with_github_issue_url_keeps_agentic_dispatch>
      <Function test_sync_with_github_issue_url_forwards_dry_run>
      <Function test_sync_with_architecture_json_keeps_single_module_dispatch>
      <Function test_sync_with_architecture_json_subpath_keeps_single_module_dispatch>
      <Function test_sync_with_unrelated_json_falls_through_to_single_module>
      <Function test_sync_with_missing_architecture_json_falls_through>
      <Function test_sync_returns_none_on_error>
      <Function test_sync_reraises_click_abort>
      <Function test_sync_calls_handle_error_on_exception>
      <Function test_sync_deprecated_log_flag_warns_and_sets_dry_run>
      <Function test_setup_handles_none_ctx_obj>
      <Function test_cli_auto_deps_strips_quotes>
      <Function test_cli_setup_command>
      <Function test_sync_with_no_target_coverage_does_not_raise_typeerror>
      <Function test_target_coverage_cli_option_converts_string_to_float>
      <Function test_sync_architecture_reports_summary_and_success>
      <Function test_sync_architecture_passes_filenames_and_dry_run>
      <Function test_sync_architecture_exits_nonzero_on_validation_failure>
      <Function test_sync_architecture_calls_handle_error_on_exception>
      <Function test_sync_architecture_uses_nearest_cwd_project>
    <Module test_commands_modify.py>
      <Function test_cli_change_command_csv_validation>
      <Function test_cli_construct_paths_called_correctly>
      <Function test_cli_update_command_repo_mode>
      <Function test_cli_update_command_single_file_mode>
      <Function test_cli_update_command_extensions_only_in_repo_mode>
      <Function test_cli_update_command_git_not_in_repo_mode>
      <Function test_cli_update_command_repo_mode_with_extensions>
      <Function test_cli_update_command_simple_flag>
      <Function test_cli_update_command_simple_flag_default_false>
      <Function test_cli_change_agentic_exits_1_on_failure>
      <Function test_cli_change_agentic_exits_0_on_success>
      <Function test_cli_change_clean_restart_forwards_true_to_agentic>
      <Function test_cli_change_default_does_not_clean_restart>
      <Function test_cli_change_clean_restart_with_manual_rejected>
    <Module test_commands_templates.py>
      <Function test_cli_templates_list_default>
      <Function test_cli_templates_list_json_filter>
      <Function test_cli_templates_show_outputs_sections>
      <Function test_cli_templates_copy_invokes_registry>
      <Function test_cli_templates_group_registered>
    <Module test_commands_utility.py>
      <Function test_cli_install_completion_cmd>
      <Function test_cli_install_completion_cmd_quiet>
      <Function test_cli_verify_command_calls_fix_verification_main>
      <Function test_cli_verify_command_default_output_program>
      <Function test_cli_verify_command_env_var_output_program>
      <Function test_real_verify_command>
      <Function test_cli_verify_command_passes_agentic_fallback>
    <Module test_comment_line.py>
      <Function test_comment_line_single_character>
      <Function test_comment_line_encapsulating_comments>
      <Function test_comment_line_deletion>
      <Function test_comment_line_custom_encapsulating>
      <Function test_comment_line_no_comment_characters>
    <Module test_conflicts_in_prompts.py>
      <Function test_successful_conflict_analysis>
      <Function test_empty_prompts>
      <Function test_invalid_strength>
      <Function test_invalid_temperature>
      <Function test_template_loading_failure>
      <Function test_llm_invoke_failure>
      <Function test_verbose_output>
      <Function test_correct_llm_parameters>
    <Module test_conflicts_main.py>
      <Function test_success_with_output>
      <Function test_success_without_output>
      <Function test_missing_prompt_files>
      <Function test_conflicts_in_prompts_error>
      <Function test_quiet_mode>
      <Function test_force_option>
      <Function test_replace_prompt_names>
      <Function test_verbose_mode>
    <Module test_construct_paths.py>
      <Function test_construct_paths_load_input_files>
      <Function test_construct_paths_missing_input_file>
      <Function test_construct_paths_error_file_creation>
      <Function test_construct_paths_basename_extraction>
      <Function test_construct_paths_language_extraction>
      <Function test_construct_paths_output_file_exists>
      <Function test_construct_paths_quiet_flag>
      <Function test_construct_paths_invalid_command>
      <Function test_list_available_contexts_no_pddrc>
      <Function test_list_available_contexts_with_pddrc>
      <Function test_list_available_contexts_malformed_pddrc>
      <Function test_load_pddrc_warns_on_unknown_root_key>
      <Function test_load_pddrc_warns_on_unknown_context_key>
      <Function test_load_pddrc_warns_on_unknown_defaults_key>
      <Function test_load_pddrc_clean_config_no_warnings>
      <Function test_load_pddrc_warning_message_format>
      <Function test_load_pddrc_warns_on_auto_deps_csv_path>
      <Function test_load_pddrc_warns_on_prompt_path>
      <Function test_construct_paths_missing_command_options>
      <Function test_construct_paths_unsupported_extension_error>
      <Function test_construct_paths_special_characters_in_filenames>
      <Function test_construct_paths_no_input_files>
      <Function test_construct_paths_sync_discovery_mode>
      <Function test_construct_paths_sync_discovery_requires_basename>
      <Function test_construct_paths_sync_discovery_examples_dir_from_directory_path>
      <Function test_construct_paths_sync_uses_outputs_example_path_for_examples_dir>
      <Function test_construct_paths_sync_with_prompt_uses_outputs_example_path_for_examples_dir>
      <Function test_construct_paths_sync_discovery_prompts_dir_bug_fix>
      <Function test_construct_paths_sync_discovery_context_detection>
      <Function test_construct_paths_sync_discovery_current_directory>
      <Function test_construct_paths_sync_discovery_honors_pddrc_generate_output_path_override>
      <Function test_construct_paths_sync_with_prompt_honors_pddrc_generate_output_path_override>
      <Function test_construct_paths_sync_discovery_fallback_to_context_logic>
      <Function test_construct_paths_conflicting_language_specification>
      <Function test_construct_paths_missing_error_file_key>
      <Function test_construct_paths_nonexistent_directory_input>
      <Function test_construct_paths_relative_paths>
      <Function test_construct_paths_symbolic_links>
      <Function test_construct_paths_example_command>
      <Function test_construct_paths_generate_command>
      <Function test_construct_paths_bash_example>
      <Function test_construct_paths_change_command_language_detection>
      <Function test_construct_paths_detect_command_language_detection>
      <Function test_construct_paths_bug_command_language_detection>
      <Function test_construct_paths_force_overwrite>
      <Function test_construct_paths_verify_command_default_and_options>
      <Function test_construct_paths_handles_makefile_suffix_correctly_or_fails_if_buggy>
      <Function test_construct_paths_passes_config_base_dir_when_pddrc_present>
      <Function test_find_pddrc_file_real>
      <Function test_detect_context_real>
      <Function test_get_context_config_real>
      <Function test_language_detection_without_pdd_path_fallback>
      <Function test_construct_paths_sync_discovery_custom_prompts_dir>
      <Function test_construct_paths_fix_resolves_pddrc_paths_relative_to_pddrc>
      <Function test_pddrc_strength_used_when_cli_not_passed>
      <Function test_cli_strength_overrides_pddrc_when_explicitly_set>
      <Function test_pddrc_strength_used_when_cli_not_in_options>
      <Function test_construct_paths_test_command_numbered_file_creation>
      <Class TestConstructPathsResolutionModeParameter>
        <Function test_construct_paths_accepts_path_resolution_mode>
        <Function test_construct_paths_cwd_mode_for_test_command>
        <Function test_construct_paths_cwd_mode_for_example_command>
      <Function test_examples_dir_uses_root_of_outputs_example_path_not_parent>
      <Function test_examples_dir_extracts_root_from_flat_example_output_path>
      <Class TestPromptsDirContextDetection>
        <Function test_detect_context_from_prompts_dir>
        <Function test_most_specific_prompts_dir_wins>
        <Function test_paths_pattern_still_works>
      <Class TestNestedPddrcDetectContext>
        <Function test_nested_pddrc_uses_repo_root_not_parent>
        <Function test_nested_pddrc_prompt_file_matches>
        <Function test_nested_pddrc_resolve_prompt_from_pddrc>
      <Class TestSyncDiscoveryBasenameContextDetection>
        <Function test_construct_paths_sync_basename_prompts_dir_context>
        <Function test_construct_paths_sync_basename_paths_pattern_context>
      <Function test_resolve_config_hierarchy_env_prompts_dir>
      <Function test_resolve_config_hierarchy_pddrc_prompts_dir>
      <Function test_resolve_config_hierarchy_cli_prompts_dir_wins>
      <Function test_construct_paths_regular_mode_respects_env_prompts_dir>
      <Function test_construct_paths_sync_mode_respects_env_prompts_dir>
      <Function test_get_language_outputs_python>
      <Function test_get_language_outputs_typescript>
      <Function test_get_language_outputs_json>
      <Function test_get_language_outputs_yaml>
      <Function test_get_language_outputs_css>
      <Function test_get_language_outputs_unknown>
      <Function test_get_language_outputs_case_insensitive>
      <Function test_builtin_ext_map_has_typescriptreact>
      <Function test_builtin_ext_map_has_javascriptreact>
      <Function test_builtin_ext_map_has_svelte_and_vue>
      <Function test_construct_paths_tsx_extension_when_csv_unavailable>
      <Function test_construct_paths_jsx_extension_when_csv_unavailable>
      <Function test_construct_paths_null_language_uses_prompt_suffix_not_python>
      <Class TestStripLanguageSuffixWithSubdir>
        <Function test_flat_prompt_unchanged>
        <Function test_nested_prompt_preserves_subdir>
        <Function test_nested_relative_path_no_prompts_dir>
        <Function test_nested_prompt_deep_subdir>
        <Function test_no_language_suffix_nested>
        <Function test_flat_prompt_no_language_suffix>
        <Function test_nested_prompt_with_underscores_in_name>
        <Function test_absolute_path_with_prompts_dir>
        <Function test_absolute_path_flat_prompt>
        <Function test_prompts_dir_override_strips_full_anchor>
        <Function test_prompts_dir_override_preserves_nested_subdir>
        <Function test_prompts_dir_override_absolute_path>
        <Function test_prompts_dir_override_with_trailing_slash>
        <Function test_prompts_dir_override_no_match_falls_back_to_literal_prompts>
        <Function test_prompts_dir_none_preserves_legacy_behavior>
      <Class TestIssue1165_DetectContextFromBasename>
        <Function test_basename_in_nested_prompts_dir_returns_context>
        <Function test_prompts_dir_with_suffix_still_works>
        <Function test_multiple_contexts_selects_correct_one>
        <Function test_bracket_basename_glob_metacharacters_escaped>
      <Class TestIssue1165_ConstructPaths>
        <Function test_construct_paths_returns_nested_prompts_dir>
      <Function test_resolve_default_examples_dir_canonical>
      <Function test_resolve_default_examples_dir_back_compat_legacy>
      <Function test_resolve_default_examples_dir_examples_takes_precedence>
      <Function test_resolve_default_examples_dir_empty_context_dir_no_fallback>
      <Function test_resolve_default_examples_dir_non_example_context_no_fallback>
      <Function test_resolve_default_examples_dir_nested_example_triggers_fallback>
      <Function test_construct_paths_sync_legacy_context_back_compat>
      <Function test_construct_paths_sync_legacy_context_back_compat_from_subdir>
      <Function test_construct_paths_generate_legacy_context_back_compat_from_subdir>
      <Function test_builtin_ext_map_markdown_maps_to_dot_md>
      <Function test_builtin_ext_map_yml_maps_to_dot_yml>
    <Module test_content_selector.py>
      <Class TestLineSelectors>
        <Function test_single_line>
        <Function test_first_line>
        <Function test_last_line>
        <Function test_range>
        <Function test_range_from_start>
        <Function test_range_to_end>
        <Function test_out_of_range>
        <Function test_inverted_range>
        <Function test_full_range>
        <Function test_multiple_line_specs>
        <Function test_comma_in_value>
        <Function test_single_line_content>
      <Class TestDefSelectors>
        <Function test_extract_function>
        <Function test_extract_another_function>
        <Function test_function_not_found>
        <Function test_def_on_non_python_file>
        <Function test_def_with_no_file_path>
        <Function test_async_function>
        <Function test_nested_function>
        <Function test_duplicate_function_names>
        <Function test_decorated_function>
      <Class TestClassSelectors>
        <Function test_extract_whole_class>
        <Function test_extract_class_includes_decorator>
        <Function test_extract_class_method>
        <Function test_class_not_found>
        <Function test_method_not_found>
        <Function test_extract_init>
        <Function test_extract_async_method>
        <Function test_decorated_class>
      <Class TestSectionSelectors>
        <Function test_extract_section>
        <Function test_extract_top_level_section>
        <Function test_section_not_found>
        <Function test_section_on_non_markdown>
        <Function test_extract_last_section>
        <Function test_h3_section>
        <Function test_section_ends_at_higher_level>
      <Class TestPatternSelectors>
        <Function test_match_lines>
        <Function test_no_matches>
        <Function test_invalid_regex>
        <Function test_empty_pattern>
        <Function test_pattern_without_slashes>
        <Function test_pattern_matches_all>
        <Function test_redos_pattern_times_out>
      <Class TestJsonPathSelectors>
        <Function test_top_level_key>
        <Function test_nested_key>
        <Function test_array_index>
        <Function test_array_index_dot_path>
        <Function test_missing_key>
        <Function test_path_on_non_json_file>
        <Function test_invalid_json>
        <Function test_array_index_out_of_range>
        <Function test_extract_object>
        <Function test_deeply_nested_path>
        <Function test_array_at_root>
        <Function test_empty_path>
        <Function test_type_mismatch_array_on_object>
        <Function test_type_mismatch_key_on_array>
        <Function test_multiple_paths>
      <Class TestYamlPathSelectors>
        <Function test_yaml_top_level_key>
        <Function test_yaml_nested_key>
        <Function test_yaml_array_index>
        <Function test_yaml_missing_key>
      <Class TestInterfaceMode>
        <Function test_full_interface_no_selectors>
        <Function test_interface_excludes_private>
        <Function test_interface_includes_imports>
        <Function test_interface_includes_constants>
        <Function test_interface_removes_bodies>
        <Function test_interface_with_syntax_error>
        <Function test_interface_with_def_selector>
        <Function test_interface_with_class_selector>
      <Class TestMultipleSelectors>
        <Function test_multiple_line_selectors>
        <Function test_overlapping_spans_merged>
        <Function test_comma_separated_string>
        <Function test_multiple_def_selectors>
        <Function test_lines_and_pattern>
      <Class TestEdgeCases>
        <Function test_empty_content_with_no_selectors>
        <Function test_no_selectors_returns_full_content>
        <Function test_malformed_selector>
        <Function test_unknown_selector_kind>
        <Function test_empty_selector_string>
        <Function test_selectors_as_empty_list>
        <Function test_python_syntax_error_with_def_selector>
        <Function test_blank_lines_in_range>
      <Class TestSelectorError>
        <Function test_selector_error_is_exception>
        <Function test_selector_error_message>
      <Class TestFileTypeDetection>
        <Function test_py_extension>
        <Function test_md_extension>
        <Function test_markdown_extension>
        <Function test_json_extension>
        <Function test_ast_selector_on_non_python>
        <Function test_section_selector_on_non_markdown>
      <Class TestContentPreservation>
        <Function test_indentation_preserved>
    <Module test_context_example_isolation.py>
      <Class TestContextExampleIsolation>
        <Function test_no_module_level_sys_modules_pollution>
        <Function test_example_files_found>
        <Function test_known_problematic_files_are_detected>
      <Class TestSysModulesNotPollutedDuringCollection>
        <Function test_pdd_modules_are_not_mocked_after_collection>
    <Module test_context_generator.py>
      <Function test_context_generator_basic_functionality>
      <Function test_context_generator_missing_code_module>
      <Function test_context_generator_missing_prompt>
      <Function test_context_generator_invalid_strength>
      <Function test_context_generator_invalid_temperature>
      <Function test_context_generator_incomplete_generation>
      <Function test_context_generator_postprocessing>
    <Module test_context_generator_main.py>
      <Function test_local_execution_success>
      <Function test_cloud_execution_success>
      <Function test_cloud_fallback_to_local>
      <Function test_syntax_fix_json_garbage>
      <Function test_syntax_fix_failure_preserves_code>
      <Function test_explicit_output_path>
      <Function test_empty_generation_raises_error>
      <Function test_local_flag_read_from_ctx_obj_not_params>
      <Function test_jwt_token_obtained_before_async_context>
      <Function test_cloud_generation_receives_token_parameter>
      <Function test_format_md_with_explicit_output_path>
      <Function test_format_code_with_explicit_output_path>
      <Function test_format_md_without_explicit_output>
      <Function test_format_code_default_behavior>
      <Function test_format_option_passed_to_construct_paths>
      <Function test_format_md_skips_python_syntax_validation>
      <Function test_z3_syntax_fixer_logic>
      <Function test_yml_output_not_rewritten_to_yaml>
      <Function test_md_output_not_rewritten_to_markdown>
      <Function test_py_output_not_rewritten_regression>
      <Function test_format_none_honors_yml_output>
      <Function test_no_output_yaml_uses_construct_paths_result>
      <Function test_cloud_execution_honors_yml_output>
      <Function test_matlab_m_output_not_rewritten_to_matlab>
      <Function test_bare_name_rewrite_to_existing_py_prompts_for_overwrite>
      <Function test_format_md_rewrite_to_existing_md_prompts_for_overwrite>
      <Function test_makefile_bare_name_does_not_double_prompt>
      <Function test_directory_output_does_not_double_prompt>
      <Function test_format_md_uppercase_suffix_normalized_to_lowercase>
      <Function test_force_skips_rewrite_overwrite_prompt>
      <Function test_code_format_no_suffix_uses_language_extension>
    <Module test_continue_generation.py>
      <Function test_successful_generation>
      <Function test_missing_prompt_template>
      <Function test_multiple_generation_loops>
      <Function test_verbose_output>
      <Function test_invalid_strength_parameter>
      <Function test_empty_llm_output>
    <Module test_contract_check.py>
      <Class TestExtractRules>
        <Function test_explicit_r_ids_no_dash>
        <Function test_explicit_r_ids_with_dash>
        <Function test_rule_ids_are_normalised_uppercase>
        <Function test_sequential_ids>
        <Function test_unnumbered_bullet_rules>
        <Function test_modal_extracted_must>
        <Function test_modal_extracted_must_not>
        <Function test_modal_extracted_may>
        <Function test_modal_extracted_should>
        <Function test_no_modal_produces_empty_string>
        <Function test_empty_text_returns_no_rules>
        <Function test_blank_lines_skipped>
      <Class TestMultiLineRules>
        <Function test_multiline_block_single_rule>
        <Function test_multiline_modal_on_continuation_line>
        <Function test_two_multiline_blocks>
        <Function test_header_line_captured>
      <Class TestCheckDuplicateIds>
        <Function test_duplicate_id_produces_error>
        <Function test_no_duplicates_returns_empty>
        <Function test_unnumbered_rules_not_flagged>
        <Function test_fixture_duplicate_ids>
        <Function test_fixture_valid_no_duplicates>
      <Class TestCheckMalformedIds>
        <Function test_rr_prefix_is_malformed>
        <Function test_underscore_separator_is_malformed>
        <Function test_valid_r_no_dash_not_flagged>
        <Function test_valid_r_dash_not_flagged>
        <Function test_sequential_number_not_flagged>
        <Function test_bullet_not_flagged>
        <Function test_fixture_malformed_ids>
      <Class TestCheckSequentialIds>
        <Function test_gap_produces_warn>
        <Function test_sequential_produces_no_issues>
        <Function test_unnumbered_rules_ignored>
        <Function test_fixture_non_sequential>
      <Class TestCheckMissingModal>
        <Function test_rule_without_modal_produces_issue>
        <Function test_rule_with_modal_produces_no_issue>
        <Function test_strict_escalates_to_error>
        <Function test_fixture_missing_modal>
      <Class TestCheckVagueTerms>
        <Function test_undefined_vague_term_warns>
        <Function test_defined_term_suppresses_warning>
        <Function test_fixture_vague_no_vocab_warns>
        <Function test_fixture_vague_with_vocab_clean>
        <Function test_covers_section_does_not_suppress_vague_terms>
      <Class TestCheckCoverageEntries>
        <Function test_unknown_ref_produces_error>
        <Function test_known_ref_produces_no_issue>
        <Function test_todo_entry_produces_unchecked_warn>
        <Function test_waived_known_waiver_produces_no_issue>
        <Function test_waived_unknown_waiver_produces_error>
        <Function test_fixture_unknown_coverage_ref>
        <Function test_fixture_valid_coverage_refs>
        <Function test_fixture_unchecked_rule>
        <Function test_fixture_waiver_ref_missing>
      <Class TestCheckMustNotCoverage>
        <Function test_uncovered_must_not_warns>
        <Function test_covered_must_not_no_issue>
        <Function test_must_not_not_covered_by_mention_in_other_entry>
        <Function test_unnumbered_must_not_skipped>
        <Function test_fixture_uncovered_must_not>
        <Function test_fixture_all_covered_no_issue>
      <Class TestCheckWaivers>
        <Function test_expired_waiver_warns>
        <Function test_future_expiry_no_issue>
        <Function test_missing_required_fields_warns>
        <Function test_fixture_expired_waiver>
        <Function test_fixture_missing_waiver_fields>
        <Function test_fixture_valid_waiver_no_issues>
      <Class TestCheckCapabilitiesModals>
        <Function test_line_without_modal_warns>
        <Function test_line_with_may_no_issue>
        <Function test_line_with_must_not_no_issue>
        <Function test_blank_lines_skipped>
        <Function test_comment_lines_skipped>
        <Function test_fixture_capabilities_no_modal>
        <Function test_fixture_valid_capabilities_no_missing_modal>
      <Class TestCheckStoryCovers>
        <Function test_known_rule_id_no_issue>
        <Function test_unknown_rule_id_warns>
        <Function test_no_covers_section_returns_empty>
        <Function test_no_linked_prompts_skips_id_check>
        <Function test_fixture_valid_story>
        <Function test_fixture_unknown_story_ids>
      <Class TestCrossModuleCovers>
        <Function test_cross_module_known_id_no_issue>
        <Function test_cross_module_unknown_id_warns>
        <Function test_fixture_cross_module_story_no_issues>
      <Class TestExtractWaivers>
        <Function test_parses_single_waiver>
        <Function test_parses_multiple_waivers>
        <Function test_invalid_expires_handled_gracefully>
      <Class TestCheckPromptFixtures>
        <Function test_valid_contract_produces_no_issues>
        <Function test_valid_contract_result_path_set>
        <Function test_duplicate_ids_error_count_positive>
        <Function test_malformed_ids_error_count_positive>
        <Function test_non_sequential_warn_count_positive>
        <Function test_missing_modal_issues_present>
        <Function test_legacy_prompt_zero_issues>
        <Function test_strict_escalates_warns_to_errors>
        <Function test_missing_file_returns_error_issue>
      <Class TestCheckDirectory>
        <Function test_scans_all_prompt_files>
        <Function test_empty_dir_returns_empty>
        <Function test_legacy_prompt_included_but_clean>
      <Class TestReadOnly>
        <Function test_check_prompt_never_modifies_file>
        <Function test_check_stories_never_modifies_files>
      <Class TestContractIssueAndResult>
        <Function test_issue_as_dict_has_all_keys>
        <Function test_result_as_dict_has_required_keys>
        <Function test_result_counts_are_correct>
        <Function test_llm_issue_round_trips>
      <Class TestRunLlmAmbiguityPass>
        <Function test_llm_pass_does_not_call_preprocess>
      <Class TestRealPromptLegacySafety>
        <Function test_bundled_prompts_no_errors>
    <Module test_copy_package_data_to_public.py>
      <Function test_sync_config_includes_public_ci_dependencies>
      <Function test_sync_deletions_remove_stale_gitlinks_under_directory_patterns>
    <Module test_core_dump.py>
      <Function test_cli_core_dump_flag_sets_ctx_true>
      <Function test_cli_core_dump_does_not_propagate_exception>
      <Function test_core_dump_includes_file_contents>
      <Function test_core_dump_auto_includes_meta_files>
      <Function test_core_dump_auto_includes_operation_log_and_run_report>
      <Function test_core_dump_steps_model_default_unknown>
      <Function test_core_dump_handles_large_files>
      <Function test_core_dump_handles_binary_files>
      <Function test_terminal_output_captured_in_core_dump>
      <Function test_terminal_output_included_in_gist>
      <Function test_terminal_output_in_issue_markdown>
      <Function test_keyboard_interrupt_writes_core_dump>
      <Function test_cli_results_none_guard_issue_253>
      <Function test_process_commands_handles_none_results_issue_253>
      <Function test_cli_core_dump_on_by_default_issue_231>
      <Function test_cli_no_core_dump_flag_issue_231>
      <Function test_no_core_dump_does_not_create_file_issue_231>
      <Function test_cli_keep_core_dumps_option_issue_231>
      <Function test_garbage_collect_core_dumps_function_exists_issue_231>
      <Function test_garbage_collect_core_dumps_keeps_last_n_issue_231>
      <Function test_garbage_collect_with_custom_keep_count_issue_231>
      <Function test_garbage_collect_no_directory_issue_231>
      <Function test_garbage_collection_called_on_invocation_issue_231>
      <Function test_garbage_collection_respects_keep_option_issue_231>
      <Function test_keep_core_dumps_rejects_negative_values_issue_231>
      <Function test_garbage_collect_with_keep_zero_clears_all_issue_231>
      <Function test_keep_core_dumps_zero_is_valid_issue_231>
      <Function test_gc_runs_even_with_no_core_dump_issue_231>
    <Module test_core_errors.py>
      <Function test_cli_handle_error_filenotfound>
      <Function test_cli_handle_error_valueerror>
      <Function test_cli_handle_error_generic>
      <Function test_cli_handle_error_quiet>
      <Function test_handle_error_keyboard_interrupt_messages>
      <Function test_keyboard_interrupt_reports_correct_command_name>
      <Function test_record_core_dump_error_adds_structured_entry>
    <Module test_core_utils.py>
      <Function test_cli_onboarding_reminder_shown>
      <Function test_cli_onboarding_reminder_suppressed_by_project_env>
      <Function test_cli_onboarding_reminder_suppressed_by_api_env>
    <Module test_coverage_contracts.py>
      <Class TestExtractSections>
        <Function test_single_section>
        <Function test_multiple_sections>
        <Function test_tag_normalised_to_lowercase>
        <Function test_empty_section>
        <Function test_no_sections_returns_empty_dict>
        <Function test_unknown_section_tags_included>
      <Class TestExtractMarkdownSection>
        <Function test_h2_section>
        <Function test_h3_section>
        <Function test_missing_section_returns_empty>
        <Function test_case_insensitive>
        <Function test_section_at_end_of_file>
      <Class TestParseRuleIds>
        <Function test_explicit_r_ids>
        <Function test_dashed_ids>
        <Function test_sequential_ids>
        <Function test_mixed_content_skips_blank_and_prose>
        <Function test_duplicate_ids_deduplicated>
        <Function test_normalised_to_uppercase>
        <Function test_empty_text>
        <Function test_no_ids_in_text>
      <Class TestParseWaiverRuleMap>
        <Function test_basic_waiver>
        <Function test_multiple_waivers>
        <Function test_empty_waivers_text>
        <Function test_normalises_rule_ids>
        <Function test_dashed_waiver_id>
      <Class TestParseCoverageBlock>
        <Function test_story_reference>
        <Function test_waived_entry>
        <Function test_todo_entry>
        <Function test_multiple_entries>
        <Function test_empty_block>
        <Function test_normalises_rule_id>
        <Function test_bullet_prefix_stripped>
      <Class TestStoryLinkPrompt>
        <Function test_linked_story>
        <Function test_unlinked_story>
        <Function test_no_metadata_not_linked>
        <Function test_path_variant_matches>
        <Function test_case_insensitive_match>
      <Class TestRuleIdsFromCovers>
        <Function test_single_module_refs>
        <Function test_cross_module_refs_matching_prompt>
        <Function test_cross_module_refs_other_prompt_excluded>
        <Function test_empty_covers>
        <Function test_normalises_to_uppercase>
      <Class TestScanStoryEvidence>
        <Function test_linked_story_provides_evidence>
        <Function test_unlinked_story_excluded>
        <Function test_missing_stories_dir_returns_empty>
        <Function test_recursive_scanning>
        <Function test_multiple_stories_same_rule>
      <Class TestStoryValidationFailures>
        <Function test_linked_story_missing_acceptance_criteria_fails_covered_rule>
        <Function test_story_with_acceptance_criteria_has_no_failure>
      <Class TestScanTestEvidence>
        <Function test_function_name_heuristic>
        <Function test_comment_heuristic>
        <Function test_docstring_heuristic>
        <Function test_non_test_function_excluded>
        <Function test_missing_tests_dir_returns_empty>
        <Function test_recursive_scanning>
        <Function test_case_insensitive_function_name>
        <Function test_multiple_rules_from_one_function>
        <Function test_syntax_error_file_falls_back_to_regex>
      <Class TestScanTestValidationFailures>
        <Function test_syntax_error_with_rule_reference_marks_failure>
        <Function test_valid_test_file_has_no_failure>
      <Class TestScanTestFileDirectly>
        <Function test_docstring_covers_tag>
        <Function test_covers_comment_style>
        <Function test_rule_comment_style>
      <Function test_metadata_less_story_counts_as_linked>
      <Function test_directory_mode_requires_prompt_qualified_test_refs>
      <Class TestClassifyRule>
        <Function test_unchecked_no_evidence>
        <Function test_checked_story_and_test>
        <Function test_story_only>
        <Function test_test_only>
        <Function test_waived_via_coverage_block>
        <Function test_waived_via_waivers_block>
        <Function test_waived_takes_priority_over_evidence>
        <Function test_failed_takes_priority_over_non_waived_evidence>
        <Function test_todo_coverage_entry_means_unchecked>
        <Function test_rule_id_normalised>
      <Class TestBuildCoverage>
        <Function test_legacy_prompt_returns_empty_rules>
        <Function test_file_not_found>
        <Function test_rules_extracted>
        <Function test_all_unchecked_without_evidence>
        <Function test_waived_rule_via_waivers_section>
        <Function test_waived_rule_via_coverage_block>
        <Function test_summary_counts_correct>
        <Function test_story_evidence_collected>
        <Function test_test_evidence_collected>
        <Function test_checked_both_story_and_test>
        <Function test_failed_story_validation>
        <Function test_failed_test_validation>
        <Function test_as_dict_schema>
        <Function test_read_errors_surface_when_story_unreadable>
      <Class TestBuildCoverageDirectory>
        <Function test_scans_all_prompt_files>
        <Function test_skips_llm_prompts>
        <Function test_empty_directory_returns_empty_list>
        <Function test_recursive_scan>
      <Class TestFixtureIntegration>
        <Function test_refund_prompt_has_contracts>
        <Function test_r1_is_checked>
        <Function test_r2_is_story_only>
        <Function test_r3_is_test_only>
        <Function test_r4_is_story_only>
        <Function test_r5_is_unchecked>
        <Function test_r6_is_waived>
        <Function test_failed_fixture_has_failed_rules>
        <Function test_legacy_prompt_safe>
        <Function test_as_dict_all_keys_present>
        <Function test_summary_totals_add_up>
      <Class TestEdgeCases>
        <Function test_empty_contract_rules_section>
        <Function test_prompt_with_only_whitespace_contract_rules>
        <Function test_rule_coverage_as_dict>
        <Function test_coverage_result_summary_property>
    <Module test_crash_main.py>
      <Function test_basic_crash_fix>
      <Function test_crash_fix_with_loop>
      <Function test_crash_fix_without_output_paths>
